Order ID,Order Date,Category,Region,Segment,Sales,Profit,Customer Name
CA-1000,2025-02-27,Furniture,East,Consumer,930.71,533.19,Customer_0
CA-1001,2025-05-25,Technology,South,Home Office,3288.82,376.8,Customer_1
CA-1002,2025-04-17,Office Supplies,Central,Corporate,1017.27,705.8,Customer_2
CA-1003,2025-09-04,Furniture,East,Consumer,3250.97,753.58,Customer_3
CA-1004,2025-05-22,Office Supplies,South,Home Office,1775.67,231.67,Customer_4
CA-1005,2025-10-12,Furniture,Central,Corporate,4691.33,318.68,Customer_5
CA-1006,2025-03-26,Technology,West,Home Office,3390.45,141.27,Customer_6
CA-1007,2025-08-30,Technology,East,Consumer,771.81,971.59,Customer_7
CA-1008,2025-08-16,Technology,East,Consumer,431.04,717.44,Customer_8
CA-1009,2025-01-29,Office Supplies,Central,Consumer,4287.28,919.3,Customer_9
CA-1010,2025-05-23,Office Supplies,West,Home Office,4314.0,947.97,Customer_10
CA-1011,2025-03-20,Furniture,East,Consumer,695.15,525.66,Customer_11
CA-1012,2025-01-16,Furniture,Central,Home Office,907.47,241.04,Customer_12
CA-1013,2025-01-11,Office Supplies,West,Corporate,3703.44,893.98,Customer_13
CA-1014,2025-11-27,Office Supplies,Central,Home Office,3382.04,941.9,Customer_14
CA-1015,2025-05-09,Office Supplies,West,Corporate,1012.51,225.29,Customer_15
CA-1016,2025-12-16,Office Supplies,West,Consumer,1303.35,156.94,Customer_16
CA-1017,2025-09-01,Office Supplies,East,Corporate,2811.9,282.33,Customer_17
CA-1018,2025-09-27,Technology,West,Home Office,2996.51,123.42,Customer_18
CA-1019,2025-11-24,Technology,West,Consumer,1290.53,714.35,Customer_19
CA-1020,2025-09-20,Furniture,West,Corporate,4965.8,390.73,Customer_20
CA-1021,2025-04-01,Office Supplies,Central,Consumer,3492.04,688.46,Customer_21
CA-1022,2025-10-11,Office Supplies,West,Home Office,3757.92,709.5,Customer_22
CA-1023,2025-11-12,Office Supplies,West,Consumer,2356.05,496.37,Customer_23
CA-1024,2025-05-21,Technology,East,Corporate,1829.85,179.42,Customer_24
CA-1025,2025-03-16,Office Supplies,Central,Home Office,2019.92,93.92,Customer_25
CA-1026,2025-05-30,Office Supplies,South,Corporate,1573.36,898.35,Customer_26
CA-1027,2025-01-15,Technology,Central,Corporate,3717.2,54.69,Customer_27
CA-1028,2025-07-29,Furniture,West,Corporate,984.58,173.59,Customer_28
CA-1029,2025-08-03,Office Supplies,East,Consumer,4037.16,465.04,Customer_29
CA-1030,2025-12-30,Technology,East,Corporate,4869.69,62.16,Customer_30
CA-1031,2025-06-30,Furniture,West,Corporate,3733.43,774.06,Customer_31
CA-1032,2025-02-13,Technology,West,Consumer,4609.29,10.7,Customer_32
CA-1033,2025-04-11,Furniture,South,Consumer,730.28,223.65,Customer_33
CA-1034,2025-04-28,Technology,Central,Consumer,2137.0,915.89,Customer_34
CA-1035,2025-08-05,Technology,Central,Consumer,2881.63,169.87,Customer_35
CA-1036,2025-11-14,Technology,South,Consumer,4588.31,365.31,Customer_36
CA-1037,2025-09-13,Furniture,Central,Home Office,492.7,588.2,Customer_37
CA-1038,2025-04-16,Furniture,West,Consumer,2638.89,989.56,Customer_38
CA-1039,2025-01-13,Office Supplies,East,Home Office,4064.47,723.03,Customer_39
CA-1040,2025-10-11,Technology,East,Consumer,241.87,468.51,Customer_40
CA-1041,2025-12-28,Furniture,South,Corporate,4651.42,347.38,Customer_41
CA-1042,2025-05-02,Furniture,West,Consumer,1477.75,603.41,Customer_42
CA-1043,2025-05-16,Office Supplies,Central,Corporate,884.45,782.87,Customer_43
CA-1044,2025-10-06,Technology,South,Home Office,4126.21,621.82,Customer_44
CA-1045,2025-08-30,Technology,East,Home Office,4984.58,367.73,Customer_45
CA-1046,2025-04-30,Furniture,East,Corporate,3813.06,551.94,Customer_46
CA-1047,2025-08-27,Technology,East,Consumer,1046.56,781.56,Customer_47
CA-1048,2025-01-04,Furniture,South,Corporate,1419.47,235.84,Customer_48
CA-1049,2025-08-24,Technology,South,Home Office,351.14,244.52,Customer_49
CA-1050,2025-10-20,Technology,Central,Corporate,1936.62,122.88,Customer_50
CA-1051,2025-07-17,Office Supplies,West,Corporate,1751.85,206.99,Customer_51
CA-1052,2025-05-01,Furniture,South,Corporate,3137.99,344.59,Customer_52
CA-1053,2025-09-18,Office Supplies,South,Home Office,1786.28,614.22,Customer_53
CA-1054,2025-09-16,Office Supplies,Central,Home Office,1158.65,237.98,Customer_54
CA-1055,2025-11-19,Furniture,Central,Home Office,3675.6,50.62,Customer_55
CA-1056,2025-12-06,Technology,South,Consumer,116.02,845.05,Customer_56
CA-1057,2025-09-10,Furniture,West,Consumer,860.19,807.01,Customer_57
CA-1058,2025-06-16,Office Supplies,East,Home Office,1065.32,103.33,Customer_58
CA-1059,2025-12-01,Office Supplies,West,Corporate,4253.45,136.61,Customer_59
CA-1060,2025-11-13,Technology,East,Home Office,1834.57,414.77,Customer_60
CA-1061,2025-03-06,Office Supplies,South,Home Office,2432.98,221.44,Customer_61
